Counters: 21  3  7  10  16  9  0  5  5  0  0  0  0  321428 
>> Energy packet sent to thermalMaster
TX interruption!
Counters: 157  42  14  20  116  54  4  45  20  0  7  77  112  249888 
>> Energy packet sent to thermalMaster
TX interruption!
Counters: 157  42  14  20  116  54  4  45  20  0  7  77  112  249888 
>> Energy packet sent to thermalMaster
TX interruption!
Counters: 157  42  14  20  116  54  4  45  20  0  7  77  112  249888 
>> Energy packet sent to thermalMaster
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 96 
task_addr[0 ] = 1027 
array[90 ] = 10 
array[90 ] = 10 
array[90 ] = 10 
array[91 ] = 9 
array[91 ] = 9 
array[91 ] = 9 
array[92 ] = 8 
array[92 ] = 8 
array[92 ] = 8 
array[93 ] = 7 
array[93 ] = 7 
array[93 ] = 7 
array[94 ] = 6 
array[94 ] = 6 
array[94 ] = 6 
array[95 ] = 5 
array[95 ] = Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 32 
S1 - caso normal
buffer_map=-1    task_dest=0 
buffer_map=-1    task_dest=0 
buffer_map=-1    task_dest=0 
buffer_map=-1    task_dest=0 
Adicionando ao pendingReq
5 
array[95 ] = 5 
array[96 ] = 4 
array[96 ] = 4 
array[96 ] = 4 
array[97 ] = 3 
array[97 ] = 3 
array[97 ] = 3 
array[98 ] = 2 
array[98 ] = 2 
array[98 ] = 2 
array[99 ] = 1 
array[99 ] = 1 
array[99 ] = 1 
Começando rodada 0 
Encontrei um pending da tarefa 31  para o endereço 261 
Packet sent to slave 0 
Encontrei um pending da tarefa 32  para o endereço 260 
TX interruption!
Packet sent toTX interruption!
 slave 1 
Encontrei um pending da tarefa 33  para o endereço 259 
PaTX interruption!
cket sent to slave 2 
Pedindo mesnagem de: 261 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 32 
S1 - caso normal
buffer_map=-1    task_dest=0 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 33 
S1 - caso normal
buffer_map=-1    task_dest=0 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 31 
S1 - caso normal
buffer_map=-1    task_dest=0 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 260 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 259 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 1 
Encontrei um pending da tarefa 31  para o endereço 261 
Packet senTX interruption!
t to slave 0 
Encontrei um pending da tarefa 32  para o endereço 260 
TX interruption!
Packet sent to slave 1 
Encontrei um pending da tarefa 33  para o endereço 259 
Packet sent to sTX interruption!
lave 2 
Pedindo mesnagem de: 261 
TX interruption!
Counters: 42874  10753  5715  3989  30396  19391  875  9550  8668  21  29  1154  1299  248701 
>> Energy packet sent to thermalMaster
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 32 
S1 - caso normal
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 33 
S1 - caso normal
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 31 
S1 - caso normal
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 260 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 259 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 2 
Encontrei um pending da tarefa 31  para o endereço 261 
Packet seTX interruption!
nt to slave 0 
Encontrei um pending da tarefa 32  para o endereço 260 
TX interruption!
Packet sent to slave 1 
Encontrei um pending da tarefa 33  para o endereço 259 
Packet sent to sTX interruption!
lave 2 
Pedindo mesnagem de: 261 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 32 
S1 - caso normal
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 31 
S1 - caso normal
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 33 
S1 - caso normal
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 260 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 259 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 3 
Encontrei um pending da tarefa 31  para o endereço 261 
Packet seTX interruption!
nt to slave 0 
Encontrei um pending da tarefa 32  para o endereço 260 
TX interruption!
Packet sent to slave 1 
Encontrei um pending da tarefa 33  para o endereço 259 
Packet sent to slTX interruption!
ave 2 
Pedindo mesnagem de: 261 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 32 
S1 - caso normal
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 31 
S1 - caso normal
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 33 
S1 - caso normal
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 260 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 259 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Counters: 23921  6489  1643  1303  15192  9751  343  4702  2268  8  39  1835  2030  248743 
>> Energy packet sent to thermalMaster
TX interruption!
Received 100  flits from 2 
Começando rodada 4 
Encontrei um pending da tarefa 31  para o endereço 261 
Packet sent to slave 0 
Encontrei um pending da tarefa 32  para o endereço 260 
TX interruption!
Packet sent toTX interruption!
 slave 1 
Encontrei um pending da tarefa 33  para o endereço 259 
PaTX interruption!
cket sent to slave 2 
Pedindo mesnagem de: 261 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 32 
S1 - caso normal
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 33 
S1 - caso normal
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 31 
S1 - caso normal
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 260 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 259 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 5 
Encontrei um pending da tarefa 31  para o endereço 261 
Packet senTX interruption!
t to slave 0 
Encontrei um pending da tarefa 32  para o endereço 260 
TX interruption!
Packet sent to slave 1 
Encontrei um pending da tarefa 33  para o endereço 259 
Packet sent to sTX interruption!
lave 2 
Pedindo mesnagem de: 261 
TX interruption!
Counters: 14014  3781  955  753  9551  6371  312  2539  1313  5  23  1103  1218  248009 
>> Energy packet sent to thermalMaster
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 32 
S1 - caso normal
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 33 
S1 - caso normal
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 31 
S1 - caso normal
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 260 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 259 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 6 
Encontrei um pending da tarefa 31  para o endereço 261 
Packet seTX interruption!
nt to slave 0 
Encontrei um pending da tarefa 32  para o endereço 260 
TX interruption!
Packet sent to slave 1 
Encontrei um pending da tarefa 33  para o endereço 259 
Packet sent to sTX interruption!
lave 2 
Pedindo mesnagem de: 261 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 32 
S1 - caso normal
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 31 
S1 - caso normal
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 33 
S1 - caso normal
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 260 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 259 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 7 
Encontrei um pending da tarefa 31  para o endereço 261 
Packet seTX interruption!
nt to slave 0 
Encontrei um pending da tarefa 32  para o endereço 260 
TX interruption!
Packet sent to slave 1 
Encontrei um pending da tarefa 33  para o endereço 259 
Packet sent to slTX interruption!
ave 2 
Pedindo mesnagem de: 261 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 32 
S1 - caso normal
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 31 
S1 - caso normal
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 33 
S1 - caso normal
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 260 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 259 
TX interruption!
Counters: 23338  6333  1632  1292  14969  9587  343  4646  2250  8  38  1728  1918  249064 
>> Energy packet sent to thermalMaster
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 8 
Encontrei um pending da tarefa 31  para o endereço 261 
Packet sent to slave 0 
Encontrei um pending da tarefa 32  para o endereço 260 
TX interruption!
Packet sent toTX interruption!
 slave 1 
Encontrei um pending da tarefa 33  para o endereço 259 
PaTX interruption!
cket sent to slave 2 
Pedindo mesnagem de: 261 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 32 
S1 - caso normal
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 33 
S1 - caso normal
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 31 
S1 - caso normal
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 260 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 259 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 9 
Encontrei um pending da tarefa 31  para o endereço 261 
Packet senTX interruption!
t to slave 0 
Encontrei um pending da tarefa 32  para o endereço 260 
TX interruption!
Packet sent to slave 1 
Encontrei um pending da tarefa 33  para o endereço 259 
Packet sent to sTX interruption!
lave 2 
Pedindo mesnagem de: 261 
TX interruption!
Counters: 14597  3937  966  764  9774  6535  312  2595  1331  5  24  1210  1330  247688 
>> Energy packet sent to thermalMaster
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 32 
S1 - caso normal
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 33 
S1 - caso normal
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 31 
S1 - caso normal
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 260 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 259 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 10 
Encontrei um pending da tarefa 31  para o endereço 261 
Packet seTX interruption!
nt to slave 0 
Encontrei um pending da tarefa 32  para o endereço 260 
TX interruption!
Packet sent to slave 1 
Encontrei um pending da tarefa 33  para o endereço 259 
Packet sent to sTX interruption!
lave 2 
Pedindo mesnagem de: 261 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 32 
S1 - caso normal
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 31 
S1 - caso normal
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 33 
S1 - caso normal
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 260 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 259 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 11 
Encontrei um pending da tarefa 31  para o endereço 261 
Packet seTX interruption!
nt to slave 0 
Encontrei um pending da tarefa 32  para o endereço 260 
TX interruption!
Packet sent to slave 1 
Encontrei um pending da tarefa 33  para o endereço 259 
Packet sent to slTX interruption!
ave 2 
Pedindo mesnagem de: 261 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 32 
S1 - caso normal
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 31 
S1 - caso normal
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 33 
S1 - caso normal
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
Adicionando ao pendingReq
