spiralMatrix 0 - 0 
spiralMatrix 1 - 1 
spiralMatrix 2 - 2 
spiralMatrix 3 - 3 
spiralMatrix 4 - 4 
spiralMatrix 5 - 5 
spiralMatrix 6 - 261 
spiralMatrix 7 - 517 
spiralMatrix 8 - 773 
spiralMatrix 9 - 1029 
spiralMatrix 10 - 1285 
spiralMatrix 11 - 1284 
spiralMatrix 12 - 1283 
spiralMatrix 13 - 1282 
spiralMatrix 14 - 1281 
spiralMatrix 15 - 1280 
spiralMatrix 16 - 1024 
spiralMatrix 17 - 768 
spiralMatrix 18 - 512 
spiralMatrix 19 - 256 
spiralMatrix 20 - 257 
spiralMatrix 21 - 258 
spiralMatrix 22 - 259 
spiralMatrix 23 - 260 
spiralMatrix 24 - 516 
spiralMatrix 25 - 772 
spiralMatrix 26 - 1028 
spiralMatrix 27 - 1027 
spiralMatrix 28 - 1026 
spiralMatrix 29 - 1025 
spiralMatrix 30 - 769 
spiralMatrix 31 - 513 
spiralMatrix 32 - 514 
spiralMatrix 33 - 515 
spiralMatrix 34 - 771 
spiralMatrix 35 - 770 
Task0  mapped in processor 770 
Payload+12  valor: 260 
Payload+13  valor: 259 
Payload+14  valor: 258 
Payload+15  valor: 257 
Payload+16  valor: 256 
Payload+17  valor: 512 
Payload+18  valor: 768 
Payload+19  valor: 1024 
Payload+20  valor: 1280 
Payload+21  valor: 1281 
Payload+22  valor: 1282 
TX interruption!
Payload+0  valor: 770 
Payload+1  valor: 771 
Payload+2  valor: 515 
Payload+3  valor: 514 
Payload+4  valor: 513 
Payload+5  valor: 769 
Payload+6  valor: 1025 
Payload+7  valor: 1026 
Payload+8  valor: 1027 
Payload+9  valor: 1028 
Payload+10  valor: 772 
Payload+11  valor: 516 
Payload+12  valor: 260 
Payload+13  valor: 259 
Payload+14  valor: 258 
Payload+15  valor: 257 
Payload+16  valor: 256 
Payload+17  valor: 512 
Payload+18  valor: 768 
Payload+19  valor: 1024 
Payload+20  valor: 1280 
Payload+21  valor: 1281 
Payload+22  valor: 1282 
TX interruption!
Payload+0  valor: 770 
Payload+1  valor: 771 
Payload+2  valor: 515 
Payload+3  valor: 514 
Payload+4  valor: 513 
Payload+5  valor: 769 
Payload+6  valor: 1025 
Payload+7  valor: 1026 
Payload+8  valor: 1027 
Payload+9  valor: 1028 
Payload+10  valor: 772 
Payload+11  valor: 516 
Payload+12  valor: 260 
Payload+13  valor: 259 
Payload+14  valor: 258 
Payload+15  valor: 257 
Payload+16  valor: 256 
Payload+17  valor: 512 
Payload+18  valor: 768 
Payload+19  valor: 1024 
Payload+20  valor: 1280 
Payload+21  valor: 1281 
Payload+22  valor: 1282 
TX interruption!
Payload+0  valor: 770 
Payload+1  valor: 771 
Payload+2  valor: 515 
Payload+3  valor: 514 
Payload+4  valor: 513 
Payload+5  valor: 769 
Payload+6  valor: 1025 
Payload+7  valor: 1026 
Payload+8  valor: 1027 
Payload+9  valor: 1028 
Payload+10  valor: 772 
Payload+11  valor: 516 
Payload+12  valor: 260 
Payload+13  valor: 259 
Payload+14  valor: 258 
Payload+15  valor: 257 
Payload+16  valor: 256 
Payload+17  valor: 512 
Payload+18  valor: 768 
Payload+19  valor: 1024 
Payload+20  valor: 1280 
Payload+21  valor: 1281 
Payload+22  valor: 1282 
TX interruption!
Payload+0  valor: 770 
Payload+1  valor: 771 
Payload+2  valor: 515 
Payload+3  valor: 514 
Payload+4  valor: 513 
Payload+5  valor: 769 
Payload+6  valor: 1025 
Payload+7  valor: 1026 
Payload+8  valor: 1027 
Payload+9  valor: 1028 
Payload+10  valor: 772 
Payload+11  valor: 516 
Payload+12  valor: 260 
Payload+13  valor: 259 
Payload+14  valor: 258 
Payload+15  valor: 257 
Payload+16  valor: 256 
Payload+17  valor: 512 
Payload+18  valor: 768 
Payload+19  valor: 1024 
Payload+20  valor: 1280 
Payload+21  valor: 1281 
Payload+22  valor: 1282 
TX interruption!
Payload+0  valor: 770 
Payload+1  valor: 771 
Payload+2  valor: 515 
Payload+3  valor: 514 
Payload+4  valor: 513 
Payload+5  valor: 769 
Payload+6  valor: 1025 
Payload+7  valor: 1026 
Payload+8  valor: 1027 
Payload+9  valor: 1028 
Payload+10  valor: 772 
Payload+11  valor: 516 
Payload+12  valor: 260 
Payload+13  valor: 259 
Payload+14  valor: 258 
Payload+15  valor: 257 
Payload+16  valor: 256 
Payload+17  valor: 512 
Payload+18  valor: 768 
Payload+19  valor: 1024 
Payload+20  valor: 1280 
Payload+21  valor: 1281 
Payload+22  valor: 1282 
TX interruption!
Payload+0  valor: 770 
Payload+1  valor: 771 
Payload+2  valor: 515 
Payload+3  valor: 514 
Payload+4  valor: 513 
Payload+5  valor: 769 
Payload+6  valor: 1025 
Payload+7  valor: 1026 
Payload+8  valor: 1027 
Payload+9  valor: 1028 
Payload+10  valor: 772 
Payload+11  valor: 516 
Payload+12  valor: 260 
Payload+13  valor: 259 
Payload+14  valor: 258 
Payload+15  valor: 257 
Payload+16  valor: 256 
Payload+17  valor: 512 
Payload+18  valor: 768 
Payload+19  valor: 1024 
Payload+20  valor: 1280 
Payload+21  valor: 1281 
Payload+22  valor: 1282 
WaiTX interruption!
ting for energy packets from slave PEs...
Counters: 93904  28370  11590  6689  56292  33437  8723  18534  22815  93  39  818  1013  320413 
>> Energy packet sent to thermalMaster
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 30  total energy packet received until now: 1 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 29  total energy packet received until now: 2 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 0  total energy packet received until now: 3 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 1  total energy packet received until now: 4 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 31  total energy packet received until now: 5 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 4  total energy packet received until now: 6 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 6  total energy packet received until now: 7 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 5  total energy packet received until now: 8 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 10  total energy packet received until now: 9 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 3  total energy packet received until now: 10 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 32  total energy packet received until now: 11 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 2  total energy packet received until now: 12 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 8  total energy packet received until now: 13 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 12  total energy packet received until now: 14 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 7  total energy packet received until now: 15 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 14  total energy packet received until now: 16 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 11  total energy packet received until now: 17 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 33  total energy packet received until now: 18 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 15  total energy packet received until now: 19 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 18  total energy packet received until now: 20 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 13  total energy packet received until now: 21 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 22  total energy packet received until now: 22 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 16  total energy packet received until now: 23 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 35  total energy packet received until now: 24 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 9  total energy packet received until now: 25 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 23  total energy packet received until now: 26 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 17  total energy packet received until now: 27 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 27  total energy packet received until now: 28 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 19  total energy packet received until now: 29 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 24  total energy packet received until now: 30 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 21  total energy packet received until now: 31 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 34  total energy packet received until now: 32 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 20  total energy packet received until now: 33 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 26  total energy packet received until now: 34 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 25  total energy packet received until now: 35 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 28  total energy packet received until now: 36 
Every energy packet was received!
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 80 
TEA Packet Received: 32042 31929 31917 31909 31899 31890 31841 31933 31993 31975 31994 31888 31844 31935 31968 31974 31956 31879 31843 31943 32016 31967 31952 31838 31837 31945 31949 31953 31959 31845 31840 31836 31835 31839 31839 31839 
Generating TempMatrix
Skiping the thermal actuation analysis
Waiting for energy packets from slave PEs...
Counters: 52050  17470  2091  1519  15328  7469  21548  7229  16643  0  47  554  789  249211 
>> Energy packet sent to thermalMaster
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 6  total energy packet received until now: 1 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 12  total energy packet received until now: 2 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 1  total energy packet received until now: 3 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 0  total energy packet received until now: 4 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 2  total energy packet received until now: 5 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 18  total energy packet received until now: 6 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 3  total energy packet received until now: 7 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 7  total energy packet received until now: 8 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 4  total energy packet received until now: 9 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 23  total energy packet received until now: 10 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 5  total energy packet received until now: 11 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 11  total energy packet received until now: 12 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 13  total energy packet received until now: 13 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 9  total energy packet received until now: 14 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 24  total energy packet received until now: 15 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 8  total energy packet received until now: 16 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 14  total energy packet received until now: 17 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 10  total energy packet received until now: 18 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 30  total energy packet received until now: 19 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 17  total energy packet received until now: 20 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 19  total energy packet received until now: 21 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 15  total energy packet received until now: 22 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 26  total energy packet received until now: 23 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 16  total energy packet received until now: 24 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 20  total energy packet received until now: 25 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 31  total energy packet received until now: 26 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 21  total energy packet received until now: 27 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 29  total energy packet received until now: 28 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 22  total energy packet received until now: 29 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 32  total energy packet received until now: 30 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 25  total energy packet received until now: 31 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 33  total energy packet received until now: 32 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 27  total energy packet received until now: 33 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 34  total energy packet received until now: 34 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 28  total energy packet received until now: 35 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 35  total energy packet received until now: 36 
Every energy packet was received!
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 80 
TEA Packet Received: 32104 32000 31998 31981 31975 31976 31865 32043 32059 32048 32194 31985 31876 31974 32008 31989 31994 32006 31881 32043 32165 31995 31987 31862 31860 31957 31948 31999 32009 31877 31866 31855 31854 31864 31865 31866 
Generating TempMatrix
Skiping the thermal actuation analysis
Waiting for energy packets from slave PEs...
Counters: 51700  17274  2050  1493  14767  7042  21401  7051  16400  0  38  482  672  249328 
>> Energy packet sent to thermalMaster
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 6  total energy packet received until now: 1 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 12  total energy packet received until now: 2 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 1  total energy packet received until now: 3 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 0  total energy packet received until now: 4 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 18  total energy packet received until now: 5 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 2  total energy packet received until now: 6 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 8  total energy packet received until now: 7 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 3  total energy packet received until now: 8 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 23  total energy packet received until now: 9 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 4  total energy packet received until now: 10 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 11  total energy packet received until now: 11 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 5  total energy packet received until now: 12 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 14  total energy packet received until now: 13 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 9  total energy packet received until now: 14 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 24  total energy packet received until now: 15 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Energy packet received from PE 10  total energy packet received until now: 16 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
