Quantum 0
Routers, LOCAL, EAST, WEST, NORTH, SOUTH0
Router 12,0,0,0,0,0
Router 13,0,0,0,0,0
Router 14,0,0,0,0,0
Router 15,0,0,0,0,0
Router 16,0,0,0,0,0
Router 17,0,0,0,0,0
Router 18,0,0,0,0,0
Router 19,0,0,0,0,0
Router 20,0,0,0,0,0
Router 21,0,0,0,0,0
Router 22,0,0,0,0,0
Router 23,0,0,0,0,0
Router 24,0,0,0,0,0
Quantum 68
Routers, LOCAL, EAST, WEST, NORTH, SOUTH68
Router 0,0,0,0,0,0
Router 1,0,0,0,0,0
Router 2,0,0,0,0,0
Router 3,0,0,0,0,0
Router 4,0,0,0,0,0
Router 5,0,0,0,0,0
Router 6,0,0,0,0,0
Router 7,0,0,0,0,0
Router 8,0,0,0,0,0
Router 9,0,0,0,0,0
Router 10,0,0,0,0,0
Router 11,0,0,0,0,0
Router 12,0,0,0,0,0
Router 13,0,0,0,0,0
Router 14,0,0,0,0,0
Router 15,0,0,0,0,0
Router 16,0,0,0,0,0
Router 17,0,0,0,0,0
Router 18,0,0,0,0,0
Router 19,0,0,0,0,0
Router 20,0,0,0,0,0
Router 21,0,0,0,0,0
Router 22,0,0,0,0,0
Router 23,0,0,0,0,0
Router 24,0,0,0,0,0
Quantum 69
Routers, LOCAL, EAST, WEST, NORTH, SOUTH69
Router 0,0,0,0,0,0
Router 1,0,0,0,0,0
Router 2,0,0,0,0,0
Router 3,0,0,0,0,0
Router 4,0,0,0,0,0
Router 5,0,0,0,0,0
Router 6,0,0,0,0,0
Router 7,0,0,0,0,0
Router 8,0,0,0,0,0
Router 9,0,0,0,0,0
Router 10,0,0,0,0,0
Router 11,0,0,0,0,0
Router 12,0,0,0,0,0
Router 13,0,0,0,0,0
Router 14,0,0,0,0,0
Router 15,0,0,0,0,0
Router 16,0,0,0,0,0
Router 17,0,0,0,0,0
Router 18,0,0,0,0,0
Router 19,0,0,0,0,0
Router 20,0,0,0,0,0
Router 21,0,0,0,0,0
Router 22,0,0,0,0,0
Router 23,0,0,0,0,0
Router 24,0,0,0,0,0
Quantum 70
Routers, LOCAL, EAST, WEST, NORTH, SOUTH70
Router 0,0,0,0,0,0
Router 1,0,0,0,0,0
Router 2,0,0,0,0,0
Router 3,0,0,0,0,0
Router 4,0,0,0,0,0
Router 5,0,0,0,0,0
Router 6,0,0,0,0,0
Router 7,0,0,0,0,0
Router 8,0,0,0,0,0
Router 9,0,0,0,0,0
Router 10,0,0,0,0,0
Router 11,0,0,0,0,0
Router 12,0,0,0,0,0
Router 13,0,0,0,0,0
Router 14,0,0,0,0,0
Router 15,0,0,0,0,0
Router 16,0,0,0,0,0
Router 17,0,0,0,0,0
Router 18,0,0,0,0,0
Router 19,0,0,0,0,0
Router 20,0,0,0,0,0
Router 21,0,0,0,0,0
Router 22,0,0,0,0,0
Router 23,0,0,0,0,0
Router 24,0,0,0,0,0
Quantum 71
Routers, LOCAL, EAST, WEST, NORTH, SOUTH71
Router 0,0,0,0,0,0
Router 1,0,0,0,0,0
Router 2,0,0,0,0,0
Router 3,0,0,0,0,0
Router 4,0,0,0,0,0
Router 5,0,0,0,0,0
Router 6,0,0,0,0,0
Router 7,0,0,0,0,0
Router 8,0,0,0,0,0
Router 9,0,0,0,0,0
Router 10,0,0,0,0,0
Router 11,0,0,0,0,0
Router 12,0,0,0,0,0
Router 13,0,0,0,0,0
Router 14,0,0,0,0,0
Router 15,0,0,0,0,0
Router 16,0,0,0,0,0
Router 17,0,0,0,0,0
Router 18,0,0,0,0,0
Router 19,0,0,0,0,0
Router 20,0,0,0,0,0
Router 21,0,0,0,0,0
Router 22,0,0,0,0,0
Router 23,0,0,0,0,0
Router 24,0,0,0,0,0
Quantum 72
Routers, LOCAL, EAST, WEST, NORTH, SOUTH72
Router 0,0,0,0,0,0
Router 1,0,0,0,0,0
Router 2,0,0,0,0,0
Router 3,0,0,0,0,0
Router 4,0,0,0,0,0
Router 5,0,0,0,0,0
Router 6,0,0,0,0,0
Router 7,0,0,0,0,0
Router 8,0,0,0,0,0
Router 9,0,0,0,0,0
Router 10,0,0,0,0,0
Router 11,0,0,0,0,0
Router 12,0,0,0,0,0
Router 13,0,0,0,0,0
Router 14,0,0,0,0,0
Router 15,0,0,0,0,0
Router 16,0,0,0,0,0
Router 17,0,0,0,0,0
Router 18,0,0,0,0,0
Router 19,0,0,0,0,0
Router 20,0,0,0,0,0
Router 21,0,0,0,0,0
Router 22,0,0,0,0,0
Router 23,0,0,0,0,0
Router 24,0,0,0,0,0
Quantum 73
Routers, LOCAL, EAST, WEST, NORTH, SOUTH73
Router 0,0,0,0,0,0
Router 1,0,0,0,0,0
Router 2,0,0,0,0,0
Router 3,0,0,0,0,0
Router 4,0,0,0,0,0
Router 5,0,0,0,0,0
Router 6,0,0,0,0,0
Router 7,0,0,0,0,0
Router 8,0,0,0,0,0
Router 9,0,0,0,0,0
Router 10,0,0,0,0,0
Router 11,0,0,0,0,0
Router 12,0,0,0,0,0
Router 13,0,0,0,0,0
Router 14,0,0,0,0,0
Router 15,0,0,0,0,0
Router 16,0,0,0,0,0
Router 17,0,0,0,0,0
Router 18,0,0,0,0,0
Router 19,0,0,0,0,0
Router 20,0,0,0,0,0
Router 21,0,0,0,0,0
Router 22,0,0,0,0,0
Router 23,0,0,0,0,0
Router 24,0,0,0,0,0
Quantum 74
Routers, LOCAL, EAST, WEST, NORTH, SOUTH74
Router 0,0,0,0,0,0
Router 1,0,0,0,0,0
Router 2,0,0,0,0,0
Router 3,0,0,0,0,0
Router 4,0,0,0,0,0
Router 5,0,0,0,0,0
Router 6,0,0,0,0,0
Router 7,0,0,0,0,0
Router 8,0,0,0,0,0
Router 9,0,0,0,0,0
Router 10,0,0,0,0,0
Router 11,0,0,0,0,0
Router 12,0,0,0,0,0
Router 13,0,0,0,0,0
Router 14,0,0,0,0,0
Router 15,0,0,0,0,0
Router 16,0,0,0,0,0
Router 17,0,0,0,0,0
Router 18,0,0,0,0,0
Router 19,0,0,0,0,0
Router 20,0,0,0,0,0
Router 21,0,0,0,0,0
Router 22,0,0,0,0,0
Router 23,0,0,0,0,0
Router 24,0,0,0,0,0
Quantum 75
Routers, LOCAL, EAST, WEST, NORTH, SOUTH75
Router 0,0,0,0,0,0
Router 1,0,0,0,0,0
Router 2,0,0,0,0,0
Router 3,0,0,0,0,0
Router 4,0,0,0,0,0
Router 5,0,0,0,0,0
Router 6,0,0,0,0,0
Router 7,0,0,0,0,0
Router 8,0,0,0,0,0
Router 9,0,0,0,0,0
Router 10,0,0,0,0,0
Router 11,0,0,0,0,0
Router 12,0,0,0,0,0
Router 13,0,0,0,0,0
Router 14,0,0,0,0,0
Router 15,0,0,0,0,0
Router 16,0,0,0,0,0
Router 17,0,0,0,0,0
Router 18,0,0,0,0,0
Router 19,0,0,0,0,0
Router 20,0,0,0,0,0
Router 21,0,0,0,0,0
Router 22,0,0,0,0,0
Router 23,0,0,0,0,0
Router 24,0,0,0,0,0
Quantum 76
Routers, LOCAL, EAST, WEST, NORTH, SOUTH76
Router 0,0,0,0,0,0
Router 1,0,0,0,0,0
Router 2,0,0,0,0,0
Router 3,0,0,0,0,0
Router 4,0,0,0,0,0
Router 5,0,0,0,0,0
Router 6,0,0,0,0,0
Router 7,0,0,0,0,0
Router 8,0,0,0,0,0
Router 9,0,0,0,0,0
Router 10,0,0,0,0,0
Router 11,0,0,0,0,0
Router 12,0,0,0,0,0
Router 13,0,0,0,0,0
Router 14,0,0,0,0,0
Router 15,0,0,0,0,0
Router 16,0,0,0,0,0
Router 17,0,0,0,0,0
Router 18,0,0,0,0,0
Router 19,0,0,0,0,0
Router 20,0,0,0,0,0
Router 21,0,0,0,0,0
Router 22,0,0,0,0,0
Router 23,0,0,0,0,0
Router 24,0,0,0,0,0
Quantum 77
Routers, LOCAL, EAST, WEST, NORTH, SOUTH77
Router 0,0,0,0,0,0
Router 1,0,0,0,0,0
Router 2,0,0,0,0,0
Router 3,0,0,0,0,0
Router 4,0,0,0,0,0
Router 5,0,0,0,0,0
Router 6,0,0,0,0,0
Router 7,0,0,0,0,0
Router 8,0,0,0,0,0
Router 9,0,0,0,0,0
Router 10,0,0,0,0,0
Router 11,0,0,0,0,0
Router 12,0,0,0,0,0
Router 13,0,0,0,0,0
Router 14,0,0,0,0,0
Router 15,0,0,0,0,0
Router 16,0,0,0,0,0
Router 17,0,0,0,0,0
Router 18,0,0,0,0,0
Router 19,0,0,0,0,0
Router 20,0,0,0,0,0
Router 21,0,0,0,0,0
Router 22,0,0,0,0,0
Router 23,0,0,0,0,0
Router 24,0,0,0,0,0
Quantum 78
Routers, LOCAL, EAST, WEST, NORTH, SOUTH78
Router 0,0,0,0,0,0
Router 1,0,0,0,0,0
Router 2,0,0,0,0,0
Router 3,0,0,0,0,0
Router 4,0,0,0,0,0
Router 5,0,0,0,0,0
Router 6,0,0,0,0,0
Router 7,0,0,0,0,0
Router 8,0,0,0,0,0
Router 9,0,0,0,0,0
Router 10,0,0,0,0,0
Router 11,0,0,0,0,0
Router 12,0,0,0,0,0
Router 13,0,0,0,0,0
Router 14,0,0,0,0,0
Router 15,0,0,0,0,0
Router 16,0,0,0,0,0
Router 17,0,0,0,0,0
Router 18,0,0,0,0,0
Router 19,0,0,0,0,0
Router 20,0,0,0,0,0
Router 21,0,0,0,0,0
Router 22,0,0,0,0,0
Router 23,0,0,0,0,0
Router 24,0,0,0,0,0
Quantum 79
Routers, LOCAL, EAST, WEST, NORTH, SOUTH79
Router 0,0,0,0,0,0
Router 1,0,0,0,0,0
Router 2,0,0,0,0,0
Router 3,0,0,0,0,0
Router 4,0,0,0,0,0
Router 5,0,0,0,0,0
Router 6,0,0,0,0,0
Router 7,0,0,0,0,0
Router 8,0,0,0,0,0
Router 9,0,0,0,0,0
Router 10,0,0,0,0,0
Router 11,0,0,0,0,0
Router 12,0,0,0,0,0
Router 13,0,0,0,0,0
Router 14,0,0,0,0,0
Router 15,0,0,0,0,0
Router 16,0,0,0,0,0
Router 17,0,0,0,0,0
Router 18,0,0,0,0,0
Router 19,0,0,0,0,0
Router 20,0,0,0,0,0
Router 21,0,0,0,0,0
Router 22,0,0,0,0,0
Router 23,0,0,0,0,0
Router 24,0,0,0,0,0
Quantum 80
Routers, LOCAL, EAST, WEST, NORTH, SOUTH80
Router 0,0,0,0,0,0
Router 1,0,0,0,0,0
Router 2,0,0,0,0,0
Router 3,0,0,0,0,0
Router 4,0,0,0,0,0
Router 5,0,0,0,0,0
Router 6,0,0,0,0,0
Router 7,0,0,0,0,0
Router 8,0,0,0,0,0
Router 9,0,0,0,0,0
Router 10,0,0,0,0,0
Router 11,0,0,0,0,0
Router 12,0,0,0,0,0
Router 13,0,0,0,0,0
Router 14,0,0,0,0,0
Router 15,0,0,0,0,0
Router 16,0,0,0,0,0
Router 17,0,0,0,0,0
Router 18,0,0,0,0,0
Router 19,0,0,0,0,0
Router 20,0,0,0,0,0
Router 21,0,0,0,0,0
Router 22,0,0,0,0,0
Router 23,0,0,0,0,0
Router 24,0,0,0,0,0
Quantum 81
Routers, LOCAL, EAST, WEST, NORTH, SOUTH81
Router 0,0,0,0,0,0
Router 1,0,0,0,0,0
Router 2,0,0,0,0,0
Router 3,0,0,0,0,0
Router 4,0,0,0,0,0
Router 5,0,0,0,0,0
Router 6,0,0,0,0,0
Router 7,0,0,0,0,0
Router 8,0,0,0,0,0
Router 9,0,0,0,0,0
Router 10,0,0,0,0,0
Router 11,0,0,0,0,0
Router 12,0,0,0,0,0
Router 13,0,0,0,0,0
Router 14,0,0,0,0,0
Router 15,0,0,0,0,0
Router 16,0,0,0,0,0
Router 17,0,0,0,0,0
Router 18,0,0,0,0,0
Router 19,0,0,0,0,0
Router 20,0,0,0,0,0
Router 21,0,0,0,0,0
Router 22,0,0,0,0,0
Router 23,0,0,0,0,0
Router 24,0,0,0,0,0
Quantum 82
Routers, LOCAL, EAST, WEST, NORTH, SOUTH82
Router 0,0,0,0,0,0
Router 1,0,0,0,0,0
Router 2,0,0,0,0,0
Router 3,0,0,0,0,0
Router 4,0,0,0,0,0
Router 5,0,0,0,0,0
Router 6,0,0,0,0,0
Router 7,0,0,0,0,0
Router 8,0,0,0,0,0
Router 9,0,0,0,0,0
Router 10,0,0,0,0,0
Router 11,0,0,0,0,0
Router 12,0,0,0,0,0
Router 13,0,0,0,0,0
Router 14,0,0,0,0,0
Router 15,0,0,0,0,0
Router 16,0,0,0,0,0
Router 17,0,0,0,0,0
Router 18,0,0,0,0,0
Router 19,0,0,0,0,0
Router 20,0,0,0,0,0
Router 21,0,0,0,0,0
Router 22,0,0,0,0,0
Router 23,0,0,0,0,0
Router 24,0,0,0,0,0
Quantum 83
Routers, LOCAL, EAST, WEST, NORTH, SOUTH83
Router 0,0,0,0,0,0
Router 1,0,0,0,0,0
Router 2,0,0,0,0,0
Router 3,0,0,0,0,0
Router 4,0,0,0,0,0
Router 5,0,0,0,0,0
Router 6,0,0,0,0,0
Router 7,0,0,0,0,0
Router 8,0,0,0,0,0
Router 9,0,0,0,0,0
Router 10,0,0,0,0,0
Router 11,0,0,0,0,0
Router 12,0,0,0,0,0
Router 13,0,0,0,0,0
Router 14,0,0,0,0,0
Router 15,0,0,0,0,0
Router 16,0,0,0,0,0
Router 17,0,0,0,0,0
Router 18,0,0,0,0,0
Router 19,0,0,0,0,0
Router 20,0,0,0,0,0
Router 21,0,0,0,0,0
Router 22,0,0,0,0,0
Router 23,0,0,0,0,0
Router 24,0,0,0,0,0
Quantum 84
Routers, LOCAL, EAST, WEST, NORTH, SOUTH84
Router 0,0,0,0,0,0
Router 1,0,0,0,0,0
Router 2,0,0,0,0,0
Router 3,0,0,0,0,0
Router 4,0,0,0,0,0
Router 5,0,0,0,0,0
Router 6,0,0,0,0,0
Router 7,0,0,0,0,0
Router 8,0,0,0,0,0
Router 9,0,0,0,0,0
Router 10,0,0,0,0,0
Router 11,0,0,0,0,0
Router 12,0,0,0,0,0
Router 13,0,0,0,0,0
Router 14,0,0,0,0,0
Router 15,0,0,0,0,0
Router 16,0,0,0,0,0
Router 17,0,0,0,0,0
Router 18,0,0,0,0,0
Router 19,0,0,0,0,0
Router 20,0,0,0,0,0
Router 21,0,0,0,0,0
Router 22,0,0,0,0,0
Router 23,0,0,0,0,0
Router 24,0,0,0,0,0
Quantum 85
Routers, LOCAL, EAST, WEST, NORTH, SOUTH85
Router 0,0,0,0,0,0
Router 1,0,0,0,0,0
Router 2,0,0,0,0,0
Router 3,0,0,0,0,0
Router 4,0,0,0,0,0
Router 5,0,0,0,0,0
Router 6,0,0,0,0,0
Router 7,0,0,0,0,0
Router 8,0,0,0,0,0
Router 9,0,0,0,0,0
Router 10,0,0,0,0,0
Router 11,0,0,0,0,0
Router 12,0,0,0,0,0
Router 13,0,0,0,0,0
Router 14,0,0,0,0,0
Router 15,0,0,0,0,0
Router 16,0,0,0,0,0
Router 17,0,0,0,0,0
Router 18,0,0,0,0,0
Router 19,0,0,0,0,0
Router 20,0,0,0,0,0
Router 21,0,0,0,0,0
Router 22,0,0,0,0,0
Router 23,0,0,0,0,0
Router 24,0,0,0,0,0
Quantum 86
Routers, LOCAL, EAST, WEST, NORTH, SOUTH86
Router 0,0,0,0,0,0
Router 1,0,0,0,0,0
Router 2,0,0,0,0,0
Router 3,0,0,0,0,0
Router 4,0,0,0,0,0
Router 5,0,0,0,0,0
Router 6,0,0,0,0,0
Router 7,0,0,0,0,0
Router 8,0,0,0,0,0
Router 9,0,0,0,0,0
Router 10,0,0,0,0,0
Router 11,0,0,0,0,0
Router 12,0,0,0,0,0
Router 13,0,0,0,0,0
Router 14,0,0,0,0,0
Router 15,0,0,0,0,0
Router 16,0,0,0,0,0
Router 17,0,0,0,0,0
Router 18,0,0,0,0,0
Router 19,0,0,0,0,0
Router 20,0,0,0,0,0
Router 21,0,0,0,0,0
Router 22,0,0,0,0,0
Router 23,0,0,0,0,0
Router 24,0,0,0,0,0
Quantum 87
Routers, LOCAL, EAST, WEST, NORTH, SOUTH87
Router 0,0,0,0,0,0
Router 1,0,0,0,0,0
Router 2,0,0,0,0,0
Router 3,0,0,0,0,0
Router 4,0,0,0,0,0
Router 5,0,0,0,0,0
Router 6,0,0,0,0,0
Router 7,0,0,0,0,0
Router 8,0,0,0,0,0
Router 9,0,0,0,0,0
Router 10,0,0,0,0,0
Router 11,0,0,0,0,0
Router 12,0,0,0,0,0
Router 13,0,0,0,0,0
Router 14,0,0,0,0,0
Router 15,0,0,0,0,0
Router 16,0,0,0,0,0
Router 17,0,0,0,0,0
Router 18,0,0,0,0,0
Router 19,0,0,0,0,0
Router 20,0,0,0,0,0
Router 21,0,0,0,0,0
Router 22,0,0,0,0,0
Router 23,0,0,0,0,0
Router 24,0,0,0,0,0
Quantum 88
Routers, LOCAL, EAST, WEST, NORTH, SOUTH88
Router 0,0,0,0,0,0
Router 1,0,0,0,0,0
Router 2,0,0,0,0,0
Router 3,0,0,0,0,0
Router 4,0,0,0,0,0
Router 5,0,0,0,0,0
Router 6,0,0,0,0,0
Router 7,0,0,0,0,0
Router 8,0,0,0,0,0
Router 9,0,0,0,0,0
Router 10,0,0,0,0,0
Router 11,0,0,0,0,0
Router 12,0,0,0,0,0
Router 13,0,0,0,0,0
Router 14,0,0,0,0,0
Router 15,0,0,0,0,0
Router 16,0,0,0,0,0
Router 17,0,0,0,0,0
Router 18,0,0,0,0,0
Router 19,0,0,0,0,0
Router 20,0,0,0,0,0
Router 21,0,0,0,0,0
Router 22,0,0,0,0,0
Router 23,0,0,0,0,0
Router 24,0,0,0,0,0
Quantum 89
Routers, LOCAL, EAST, WEST, NORTH, SOUTH89
Router 0,0,0,0,0,0
Router 1,0,0,0,0,0
Router 2,0,0,0,0,0
Router 3,0,0,0,0,0
Router 4,0,0,0,0,0
Router 5,0,0,0,0,0
Router 6,0,0,0,0,0
Router 7,0,0,0,0,0
Router 8,0,0,0,0,0
Router 9,0,0,0,0,0
Router 10,0,0,0,0,0
Router 11,0,0,0,0,0
Router 12,0,0,0,0,0
Router 13,0,0,0,0,0
Router 14,0,0,0,0,0
Router 15,0,0,0,0,0
Router 16,0,0,0,0,0
Router 17,0,0,0,0,0
Router 18,0,0,0,0,0
Router 19,0,0,0,0,0
Router 20,0,0,0,0,0
Router 21,0,0,0,0,0
Router 22,0,0,0,0,0
Router 23,0,0,0,0,0
Router 24,0,0,0,0,0
Quantum 90
Routers, LOCAL, EAST, WEST, NORTH, SOUTH90
Router 0,0,0,0,0,0
Router 1,0,0,0,0,0
Router 2,0,0,0,0,0
Router 3,0,0,0,0,0
Router 4,0,0,0,0,0
Router 5,0,0,0,0,0
Router 6,0,0,0,0,0
Router 7,0,0,0,0,0
Router 8,0,0,0,0,0
Router 9,0,0,0,0,0
Router 10,0,0,0,0,0
Router 11,0,0,0,0,0
Router 12,0,0,0,0,0
Router 13,0,0,0,0,0
Router 14,0,0,0,0,0
Router 15,0,0,0,0,0
Router 16,0,0,0,0,0
Router 17,0,0,0,0,0
Router 18,0,0,0,0,0
Router 19,0,0,0,0,0
Router 20,0,0,0,0,0
Router 21,0,0,0,0,0
Router 22,0,0,0,0,0
Router 23,0,0,0,0,0
Router 24,0,0,0,0,0
Quantum 91
Routers, LOCAL, EAST, WEST, NORTH, SOUTH91
Router 0,0,0,0,0,0
Router 1,0,0,0,0,0
Router 2,0,0,0,0,0
Router 3,0,0,0,0,0
Router 4,0,0,0,0,0
Router 5,0,0,0,0,0
Router 6,0,0,0,0,0
Router 7,0,0,0,0,0
Router 8,0,0,0,0,0
Router 9,0,0,0,0,0
Router 10,0,0,0,0,0
Router 11,0,0,0,0,0
Router 12,0,0,0,0,0
Router 13,0,0,0,0,0
Router 14,0,0,0,0,0
Router 15,0,0,0,0,0
Router 16,0,0,0,0,0
Router 17,0,0,0,0,0
Router 18,0,0,0,0,0
Router 19,0,0,0,0,0
Router 20,0,0,0,0,0
Router 21,0,0,0,0,0
Router 22,0,0,0,0,0
Router 23,0,0,0,0,0
Router 24,0,0,0,0,0
Quantum 92
Routers, LOCAL, EAST, WEST, NORTH, SOUTH92
Router 0,0,0,0,0,0
Router 1,0,0,0,0,0
Router 2,0,0,0,0,0
Router 3,0,0,0,0,0
Router 4,0,0,0,0,0
Router 5,0,0,0,0,0
Router 6,0,0,0,0,0
Router 7,0,0,0,0,0
Router 8,0,0,0,0,0
Router 9,0,0,0,0,0
Router 10,0,0,0,0,0
Router 11,0,0,0,0,0
Router 12,0,0,0,0,0
Router 13,0,0,0,0,0
Router 14,0,0,0,0,0
Router 15,0,0,0,0,0
Router 16,0,0,0,0,0
Router 17,0,0,0,0,0
Router 18,0,0,0,0,0
Router 19,0,0,0,0,0
Router 20,0,0,0,0,0
Router 21,0,0,0,0,0
Router 22,0,0,0,0,0
Router 23,0,0,0,0,0
Router 24,0,0,0,0,0
Quantum 93
Routers, LOCAL, EAST, WEST, NORTH, SOUTH93
Router 0,0,0,0,0,0
Router 1,0,0,0,0,0
Router 2,0,0,0,0,0
Router 3,0,0,0,0,0
Router 4,0,0,0,0,0
Router 5,0,0,0,0,0
Router 6,0,0,0,0,0
Router 7,0,0,0,0,0
Router 8,0,0,0,0,0
Router 9,0,0,0,0,0
Router 10,0,0,0,0,0
Router 11,0,0,0,0,0
Router 12,0,0,0,0,0
Router 13,0,0,0,0,0
Router 14,0,0,0,0,0
Router 15,0,0,0,0,0
Router 16,0,0,0,0,0
Router 17,0,0,0,0,0
Router 18,0,0,0,0,0
Router 19,0,0,0,0,0
Router 20,0,0,0,0,0
Router 21,0,0,0,0,0
Router 22,0,0,0,0,0
Router 23,0,0,0,0,0
Router 24,0,0,0,0,0
Quantum 94
Routers, LOCAL, EAST, WEST, NORTH, SOUTH94
Router 0,0,0,0,0,0
Router 1,0,0,0,0,0
Router 2,0,0,0,0,0
Router 3,0,0,0,0,0
Router 4,0,0,0,0,0
Router 5,0,0,0,0,0
Router 6,0,0,0,0,0
Router 7,0,0,0,0,0
Router 8,0,0,0,0,0
Router 9,0,0,0,0,0
Router 10,0,0,0,0,0
Router 11,0,0,0,0,0
Router 12,0,0,0,0,0
Router 13,0,0,0,0,0
Router 14,0,0,0,0,0
Router 15,0,0,0,0,0
Router 16,0,0,0,0,0
Router 17,0,0,0,0,0
Router 18,0,0,0,0,0
Router 19,0,0,0,0,0
Router 20,0,0,0,0,0
Router 21,0,0,0,0,0
Router 22,0,0,0,0,0
Router 23,0,0,0,0,0
Router 24,0,0,0,0,0
Quantum 95
Routers, LOCAL, EAST, WEST, NORTH, SOUTH95
Router 0,0,0,0,0,0
Router 1,0,0,0,0,0
Router 2,0,0,0,0,0
Router 3,0,0,0,0,0
Router 4,0,0,0,0,0
Router 5,0,0,0,0,0
Router 6,0,0,0,0,0
Router 7,0,0,0,0,0
Router 8,0,0,0,0,0
Router 9,0,0,0,0,0
Router 10,0,0,0,0,0
Router 11,0,0,0,0,0
Router 12,0,0,0,0,0
Router 13,0,0,0,0,0
Router 14,0,0,0,0,0
Router 15,0,0,0,0,0
Router 16,0,0,0,0,0
Router 17,0,0,0,0,0
Router 18,0,0,0,0,0
Router 19,0,0,0,0,0
Router 20,0,0,0,0,0
Router 21,0,0,0,0,0
Router 22,0,0,0,0,0
Router 23,0,0,0,0,0
Router 24,0,0,0,0,0
Quantum 96
Routers, LOCAL, EAST, WEST, NORTH, SOUTH96
Router 0,0,0,0,0,0
Router 1,0,0,0,0,0
Router 2,0,0,0,0,0
Router 3,0,0,0,0,0
Router 4,0,0,0,0,0
Router 5,0,0,0,0,0
Router 6,0,0,0,0,0
Router 7,0,0,0,0,0
Router 8,0,0,0,0,0
Router 9,0,0,0,0,0
Router 10,0,0,0,0,0
Router 11,0,0,0,0,0
Router 12,0,0,0,0,0
Router 13,0,0,0,0,0
Router 14,0,0,0,0,0
Router 15,0,0,0,0,0
Router 16,0,0,0,0,0
Router 17,0,0,0,0,0
Router 18,0,0,0,0,0
Router 19,0,0,0,0,0
Router 20,0,0,0,0,0
Router 21,0,0,0,0,0
Router 22,0,0,0,0,0
Router 23,0,0,0,0,0
Router 24,0,0,0,0,0
Quantum 97
Routers, LOCAL, EAST, WEST, NORTH, SOUTH97
Router 0,0,0,0,0,0
Router 1,0,0,0,0,0
Router 2,0,0,0,0,0
Router 3,0,0,0,0,0
Router 4,0,0,0,0,0
Router 5,0,0,0,0,0
Router 6,0,0,0,0,0
Router 7,0,0,0,0,0
Router 8,0,0,0,0,0
Router 9,0,0,0,0,0
Router 10,0,0,0,0,0
Router 11,0,0,0,0,0
Router 12,0,0,0,0,0
Router 13,0,0,0,0,0
Router 14,0,0,0,0,0
Router 15,0,0,0,0,0
Router 16,0,0,0,0,0
Router 17,0,0,0,0,0
Router 18,0,0,0,0,0
Router 19,0,0,0,0,0
Router 20,0,0,0,0,0
Router 21,0,0,0,0,0
Router 22,0,0,0,0,0
Router 23,0,0,0,0,0
Router 24,0,0,0,0,0
Quantum 98
Routers, LOCAL, EAST, WEST, NORTH, SOUTH98
Router 0,0,0,0,0,0
Router 1,0,0,0,0,0
Router 2,0,0,0,0,0
Router 3,0,0,0,0,0
Router 4,0,0,0,0,0
Router 5,0,0,0,0,0
Router 6,0,0,0,0,0
Router 7,0,0,0,0,0
Router 8,0,0,0,0,0
Router 9,0,0,0,0,0
Router 10,0,0,0,0,0
Router 11,0,0,0,0,0
Router 12,0,0,0,0,0
Router 13,0,0,0,0,0
Router 14,0,0,0,0,0
Router 15,0,0,0,0,0
Router 16,0,0,0,0,0
Router 17,0,0,0,0,0
Router 18,0,0,0,0,0
Router 19,0,0,0,0,0
Router 20,0,0,0,0,0
Router 21,0,0,0,0,0
Router 22,0,0,0,0,0
Router 23,0,0,0,0,0
Router 24,0,0,0,0,0
